% Created by psymatrix_2_arff.pl
@relation arff_file/psysound.arff
@attribute mean_Loudness real
@attribute std_Loudness real
@attribute mean_SharpnessA real
@attribute std_SharpnessA real
@attribute mean_SharpnessZ real
@attribute std_SharpnessZ real
@attribute mean_Spectral_Dissonance(HK) real
@attribute std_Spectral_Dissonance(HK) real
@attribute mean_Spectral_Dissonance(S) real
@attribute std_Spectral_Dissonance(S) real
@attribute mean_Timbral_Width real
@attribute std_Timbral_Width real
@attribute mean_Tonal_Dissonance(HK) real
@attribute std_Tonal_Dissonance(HK) real
@attribute mean_Tonal_Dissonance(S) real
@attribute std_Tonal_Dissonance(S) real
@attribute mean_Volume real
@attribute std_Volume real
@attribute mean_Pure_Tonal real
@attribute std_Pure_Tonal real
@attribute mean_Complex_Tonal real
@attribute std_Complex_Tonal real
@attribute mean_Multiplicity real
@attribute std_Multiplicity real
@attribute mean_SpectralCentroid real
@attribute std_SpectralCentroid real
@attribute output {sexy,notsexy}


@data
8.260039e+01,6.997522e+00,1.790802e+00,5.018831e-01,9.271211e-01,8.924467e-01,8.839436e-02,1.915260e+01,3.897081e+00,4.658958e+02,1.399396e+00,2.618926e-02,1.096139e-02,4.986809e-01,2.029292e-04,1.804517e-02,7.487452e+02,6.987862e-01,0.000000e+00,7.643142e-01,1.050015e-01,0.000000e+00,1.802580e-01,5.158968e-03,2.054508e+03,1.885721e+06,sexy
4.850078e+01,2.809219e+00,1.015391e+00,8.914033e-01,4.214886e-01,8.664785e-01,4.695553e-02,3.694261e+01,7.857430e+00,6.915859e+01,5.149209e-01,2.775761e-02,4.676336e-02,5.495290e-02,3.056724e-04,4.330804e-03,9.497637e+02,2.443904e+00,0.000000e+00,8.741678e-01,9.043635e-02,0.000000e+00,1.100718e-01,2.287732e-03,1.814529e+02,7.879559e+03,sexy
8.407944e+01,5.244807e+00,1.395554e+00,6.272941e-01,1.089976e+00,8.921093e-01,7.967565e-02,5.594243e+01,5.921847e+00,4.064504e+02,1.541072e+00,3.222349e-02,5.438366e-02,4.737176e-01,2.594985e-04,5.250884e-03,1.632296e+03,1.003448e+00,0.000000e+00,6.058589e-01,8.010463e-02,0.000000e+00,2.389530e-01,5.962635e-03,5.550191e+02,2.093919e+05,sexy
6.641106e+01,5.183354e+00,1.487862e+00,6.407620e-01,6.274484e-01,8.862709e-01,4.535050e-02,1.909963e+01,4.942221e+00,3.513868e+02,1.613111e+00,4.783492e-02,6.982433e-02,1.581277e-01,3.647705e-04,7.686318e-03,5.223003e+02,1.022088e+00,0.000000e+00,9.347537e-01,1.046037e-01,0.000000e+00,6.102989e-02,2.467172e-03,4.858338e+02,4.531340e+05,sexy
6.734104e+01,4.619230e+00,1.378322e+00,5.084402e-01,6.169184e-01,8.751852e-01,1.529047e-01,8.960992e+01,5.075306e+00,4.371289e+02,2.197041e+00,3.562626e-02,2.103273e-02,2.776776e-01,7.274191e-04,1.521461e-02,3.962449e+03,4.155795e-01,0.000000e+00,7.842876e-01,1.080984e-01,0.000000e+00,1.692933e-01,5.473910e-03,8.285499e+02,1.577271e+05,sexy
6.820847e+01,4.910718e+00,1.414629e+00,7.633932e-01,8.211485e-01,9.029446e-01,1.207678e-01,8.905870e+01,5.386130e+00,1.758850e+02,1.605063e+00,4.273631e-02,6.959175e-02,1.809624e-01,1.507432e-04,7.716344e-03,4.906229e+03,6.618835e-01,0.000000e+00,7.496671e-01,9.985801e-02,0.000000e+00,1.877914e-01,4.688614e-03,5.545234e+02,4.811793e+05,sexy
6.882700e+01,5.180918e+00,1.494257e+00,6.833177e-01,7.848187e-01,8.998618e-01,4.768017e-02,7.523502e+00,4.918353e+00,2.329204e+02,9.582498e-01,3.102947e-02,4.019286e-02,2.370317e-01,1.833746e-04,8.659869e-03,1.512596e+02,1.119184e+00,0.000000e+00,6.957390e-01,9.663025e-02,0.000000e+00,2.118273e-01,5.276030e-03,8.779374e+02,9.311149e+05,sexy
7.638021e+01,4.595041e+00,1.307181e+00,9.463792e-01,1.385120e+00,8.981878e-01,8.539638e-02,5.508501e+01,6.357600e+00,3.905856e+02,5.857467e-01,1.628701e-02,1.140375e-01,5.046448e-01,2.162939e-04,8.639011e-03,4.160777e+03,1.450868e+00,0.000000e+00,9.480692e-01,1.263179e-01,0.000000e+00,4.926676e-02,2.696507e-03,4.380660e+02,2.304263e+05,sexy
6.390760e+01,4.244782e+00,1.290846e+00,8.417923e-01,7.338322e-01,8.989147e-01,7.976059e-02,5.000888e+01,5.775209e+00,2.867252e+02,8.196795e-01,1.738278e-02,9.393195e-02,1.410873e-01,1.612183e-04,8.087274e-03,2.690433e+03,6.916684e-01,0.000000e+00,8.055925e-01,9.067661e-02,0.000000e+00,1.567175e-01,3.578994e-03,3.523204e+02,5.276772e+04,sexy
7.182804e+01,4.577040e+00,1.325353e+00,7.293612e-01,6.476291e-01,8.845448e-01,6.300849e-02,8.369317e+01,5.721067e+00,6.268151e+02,2.003310e+00,3.662372e-02,1.047970e-01,1.559308e-01,2.184375e-04,3.749196e-03,6.015114e+03,1.122013e+00,0.000000e+00,9.161119e-01,1.308213e-01,0.000000e+00,7.690213e-02,2.365597e-03,5.536899e+02,3.194768e+05,sexy
8.153961e+01,5.342197e+00,1.444733e+00,6.462066e-01,1.019360e+00,8.957487e-01,1.202014e-01,4.661884e+01,5.151959e+00,4.459065e+02,9.054652e-01,1.070416e-02,1.026912e-02,2.316468e-01,8.013447e-04,1.816844e-02,5.873413e+03,9.649899e-01,0.000000e+00,8.581891e-01,1.187572e-01,0.000000e+00,1.217817e-01,4.315249e-03,8.318945e+02,9.806275e+04,sexy
9.340266e+01,6.219001e+00,1.544559e+00,5.342555e-01,1.024893e+00,8.961054e-01,1.580713e-01,8.987533e+01,5.065482e+00,1.931643e+02,6.673011e-01,1.222325e-02,1.041198e-02,1.737700e-01,1.234525e-04,1.420976e-02,4.497013e+03,3.246028e-01,0.000000e+00,8.841545e-01,9.225466e-02,0.000000e+00,1.024936e-01,3.902350e-03,1.011260e+03,1.766110e+05,sexy
9.527509e+01,6.634315e+00,1.602566e+00,5.136007e-01,1.104666e+00,8.987707e-01,1.146295e-01,8.166398e+01,4.987133e+00,8.782448e+01,3.407614e-01,8.238359e-03,8.034599e-03,9.041525e-02,5.882889e-05,8.942406e-03,4.903233e+03,2.160848e-01,0.000000e+00,8.601864e-01,1.201436e-01,0.000000e+00,1.203459e-01,4.365531e-03,9.934717e+02,1.667372e+05,sexy
6.806953e+01,5.054215e+00,1.463032e+00,6.437901e-01,6.978985e-01,8.950682e-01,3.201304e-02,9.537215e+00,4.953139e+00,2.385051e+02,1.046306e+00,3.464301e-02,3.309398e-02,2.585425e-01,1.835907e-04,5.943062e-03,1.726641e+02,9.582186e-01,0.000000e+00,8.182423e-01,9.329662e-02,0.000000e+00,1.488209e-01,3.557268e-03,7.614604e+02,5.768044e+05,sexy
4.307838e+01,4.356114e+00,1.524081e+00,8.045712e-01,4.007398e-01,8.769636e-01,5.696053e-02,1.625792e+01,3.829553e+00,4.495122e+02,1.573044e+00,9.266435e-02,3.245523e-01,2.799133e-01,5.619800e-04,1.232935e-02,8.183182e+02,3.485372e+00,0.000000e+00,5.193076e-01,5.726426e-02,0.000000e+00,2.497935e-01,4.646463e-03,9.787801e+02,1.750122e+06,sexy
7.667374e+01,5.142858e+00,1.419503e+00,6.953868e-01,1.076055e+00,8.981884e-01,6.388993e-02,2.272517e+01,5.430490e+00,1.709574e+02,8.753365e-01,2.456085e-02,4.552629e-02,2.389804e-01,1.663070e-04,6.714581e-03,5.599665e+02,7.066273e-01,0.000000e+00,8.348868e-01,1.203357e-01,0.000000e+00,1.379427e-01,4.856270e-03,6.596408e+02,2.825306e+05,sexy
8.199825e+01,5.586961e+00,1.456461e+00,5.962312e-01,1.011560e+00,8.922651e-01,1.071978e-01,8.546199e+01,5.394632e+00,7.681445e+02,2.436758e+00,3.587692e-02,4.329645e-02,4.254224e-01,1.801593e-04,1.108811e-02,6.110308e+03,9.182872e-01,0.000000e+00,8.022636e-01,9.982617e-02,0.000000e+00,1.587424e-01,4.280520e-03,5.890588e+02,2.256016e+05,sexy
1.107743e+02,6.248711e+00,1.426964e+00,6.580744e-01,1.745068e+00,8.991707e-01,1.765152e-01,1.140976e+02,6.691241e+00,9.729215e+02,2.465754e+00,3.188189e-02,3.915119e-02,7.917109e-01,2.711176e-04,3.701885e-02,1.744828e+04,1.461447e+00,0.000000e+00,9.667111e-01,9.140786e-02,0.000000e+00,3.220223e-02,1.616360e-03,5.169627e+02,1.009298e+05,sexy
8.885039e+01,6.220261e+00,1.566595e+00,5.543433e-01,1.018363e+00,9.026443e-01,6.556887e-02,3.173588e+01,5.102792e+00,1.835791e+02,1.390587e+00,3.096711e-02,1.728970e-02,1.959073e-01,1.354234e-04,5.467897e-03,9.131786e+02,4.708299e-01,0.000000e+00,8.395473e-01,1.025419e-01,0.000000e+00,1.347974e-01,4.377483e-03,9.730030e+02,7.972328e+05,sexy
7.461138e+01,5.136827e+00,1.428403e+00,6.676541e-01,9.590880e-01,9.001094e-01,8.231642e-02,4.041779e+01,5.372664e+00,1.736266e+02,8.378639e-01,2.389554e-02,3.167957e-02,1.783360e-01,1.380637e-04,6.790553e-03,1.711407e+03,6.544232e-01,0.000000e+00,7.017310e-01,1.148512e-01,0.000000e+00,2.094440e-01,6.497216e-03,5.289942e+02,3.344704e+05,sexy
5.457937e+01,4.582468e+00,1.433125e+00,5.526886e-01,4.069669e-01,8.702271e-01,8.309586e-02,2.969462e+01,4.599552e+00,2.488191e+02,2.077974e+00,6.227648e-02,3.404340e-02,1.630940e-01,9.237900e-04,5.068668e-03,6.202783e+02,1.076341e+00,0.000000e+00,6.431425e-01,1.060105e-01,0.000000e+00,2.296631e-01,7.230318e-03,7.167937e+02,5.464912e+05,sexy
8.282284e+01,5.688724e+00,1.506182e+00,6.378701e-01,1.002451e+00,8.974362e-01,1.078779e-01,5.146070e+01,5.182901e+00,6.434888e+01,2.840872e-01,4.921834e-03,1.944126e-02,1.509757e-01,7.330200e-05,1.140485e-02,2.330807e+03,9.262558e-02,0.000000e+00,9.513981e-01,1.347306e-01,0.000000e+00,4.627053e-02,2.013472e-03,8.629735e+02,1.323798e+05,sexy
7.484112e+01,5.324249e+00,1.476940e+00,6.305504e-01,8.634471e-01,9.018974e-01,7.178351e-02,3.928129e+01,5.104804e+00,7.906474e+01,5.549314e-01,1.419559e-02,1.237744e-02,1.323330e-01,1.073450e-04,6.446260e-03,1.136274e+03,2.708516e-01,0.000000e+00,8.515313e-01,1.112153e-01,0.000000e+00,1.265100e-01,5.502438e-03,5.174360e+02,1.013847e+05,sexy
