@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {groovy,notgroovy}

@data

83.98234,5.880401,1.527338,0.557716,0.974877,0.893158,0.102787,41.41837,4.932559,355.4959,1.225808,0.017979,0.02325,0.290488,0.000211,0.015756,2950.51,0.444807,0,0.733023,0.104844,0,0.195831,0.005406,946.6073,305280.7,groovy
82.81907,5.980308,1.564251,0.568235,1.035126,0.894327,0.067865,26.01524,4.846744,161.3675,0.51338,0.010882,0.01437,0.475048,0.000227,0.010845,1397.586,0.497289,0,0.864181,0.107424,0,0.11745,0.004289,955.6519,277721,groovy
87.18473,5.488545,1.43588,0.638564,1.026916,0.887924,0.070537,39.50232,5.709343,627.717,1.53545,0.036774,0.092272,0.291252,0.000262,0.007589,1758.219,1.647763,0,0.83755,0.11555,0,0.136151,0.004305,705.4644,542531.6,groovy
45.62195,3.278532,1.18513,0.957381,0.484621,0.881428,0.046718,29.95699,5.733046,265.803,0.560169,0.021337,0.155694,0.154478,0.000604,0.003854,1323.418,2.510198,0,0.819574,0.091394,0,0.147971,0.003943,232.5521,79284.48,groovy
62.05436,5.342392,1.594829,0.630255,0.735805,0.90059,0.067851,15.45267,4.140719,311.5633,0.830853,0.040822,0.044407,0.543005,0.000184,0.010629,708.2636,1.450789,0,0.693076,0.082584,0,0.212863,0.004629,1301.853,2159115,groovy
72.39997,4.470264,1.300137,0.750086,0.960095,0.892346,0.059988,31.42633,6.138779,299.3498,0.862255,0.018146,0.060491,0.212935,0.000281,0.006999,2709.523,0.874339,0,0.693742,0.099211,0,0.212606,0.00624,447.0115,64383.93,groovy
69.73353,5.123045,1.439214,0.866455,0.964828,0.888387,0.038898,23.76244,5.257347,474.7554,1.974277,0.044449,0.263704,0.413991,0.000404,0.004685,1114.839,1.183301,0,0.583888,0.078771,0,0.243125,0.005249,559.0462,296900.4,groovy
68.52378,4.104168,1.225467,0.988549,1.121111,0.89163,0.132704,68.88371,6.487592,263.1728,0.572179,0.008613,0.132108,0.157192,0.000461,0.01524,4153.782,0.35216,0,0.994674,0.116487,0,0.005301,0.002318,276.8808,33640.98,groovy
81.15505,5.494388,1.461546,0.614169,1.010667,0.899787,0.027497,11.13676,5.490912,130.4316,0.67337,0.018407,0.028353,0.099847,0.000138,0.003066,216.0674,0.44526,0,0.896804,0.092619,0,0.092608,0.003274,657.7571,158241.1,groovy
