@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {funny,notfunny}

@data

82.26908,6.03647,1.581483,0.5347,0.904575,0.893211,0.045296,15.53245,4.870168,174.7765,0.715324,0.018085,0.048335,0.392729,0.000173,0.00958,496.0838,0.488319,0,0.890812,0.103291,0,0.097331,0.003531,959.6816,411609.9,funny
90.32251,6.046223,1.515927,0.614326,1.032136,0.899747,0.130072,63.48323,5.332654,258.9924,1.29582,0.021114,0.022262,0.120634,0.000154,0.010358,3478.111,0.302619,0,0.970706,0.116571,0,0.028455,0.002705,891.7829,178750,funny
90.93359,6.24248,1.561792,0.581398,1.13952,0.900204,0.116866,35.56275,5.023829,180.255,0.833092,0.019879,0.008651,0.141364,0.000108,0.01647,2276.024,0.378009,0,0.962716,0.114289,0,0.035917,0.003293,1053.673,528102.6,funny
84.84331,5.360934,1.41549,0.645265,1.272903,0.902426,0.100428,40.36402,5.706685,113.8215,0.390721,0.007649,0.037507,0.183776,0.000097,0.009346,1381.471,0.22533,0,0.966045,0.11941,0,0.032824,0.002906,596.5926,78398.92,funny
80.05903,5.328547,1.441402,0.608859,0.914192,0.896138,0.062582,21.76244,5.326988,461.7908,1.336989,0.026456,0.021261,0.225169,0.000254,0.008332,608.3487,0.717655,0,0.839547,0.106003,0,0.134797,0.003741,789.9421,506881.6,funny
73.58471,5.339794,1.48526,0.663637,0.907245,0.890515,0.044304,20.12429,4.921296,422.8767,1.743562,0.034944,0.064278,0.399649,0.000289,0.006598,1179.401,1.118796,0,0.801598,0.127656,0,0.159145,0.005152,899.0456,633033,funny
81.99454,5.457823,1.457922,0.716651,1.32086,0.900183,0.137459,72.46978,5.473507,380.1965,1.018095,0.026237,0.098032,0.756327,0.000198,0.016559,5446.013,1.141737,0,0.838882,0.115965,0,0.135249,0.005119,683.2218,289053.1,funny
84.40572,5.463119,1.45032,0.691868,1.041102,0.899762,0.081142,30.55926,5.440376,95.64177,0.411206,0.008272,0.010653,0.066664,0.000144,0.007009,960.0894,0.253582,0,0.816911,0.129457,0,0.149667,0.005599,674.516,89204.22,funny
70.69336,5.30447,1.502305,0.543409,0.526358,0.881489,0.048789,23.80168,4.530055,640.0884,1.514911,0.031164,0.060254,0.104512,0.000252,0.006006,1110.129,0.840385,0,0.798935,0.090745,0,0.160745,0.004276,869.9837,343536.3,funny
79.32159,5.89772,1.550448,0.641148,0.903096,0.895429,0.071927,52.44529,4.947599,374.2253,1.548643,0.038311,0.062296,0.133877,0.00018,0.008614,5332.253,0.814444,0,0.983356,0.128572,0,0.016378,0.001667,823.2942,860930.4,funny
63.45406,5.406226,1.57374,0.772693,0.856863,0.903153,0.066608,13.39387,4.29143,276.3111,1.1417,0.028526,0.174556,0.439608,0.000169,0.016369,793.6792,0.797855,0,0.607856,0.07344,0,0.238526,0.005177,701.6472,635674.2,funny
65.74352,4.161529,1.280827,0.899287,0.855233,0.88822,0.095999,40.6061,5.961047,137.1534,0.349543,0.009491,0.038451,0.110281,0.000401,0.011774,1705.795,0.523757,0,0.796272,0.126237,0,0.162331,0.005456,475.9507,38614.42,funny
70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331,funny
81.48791,4.592471,1.297375,0.660076,0.767745,0.881037,0.128728,64.98261,6.135577,117.2935,1.036188,0.023717,0.013838,0.0243,0.000178,0.010344,1639.558,0.489867,0,0.817577,0.111819,0,0.149245,0.003561,762.5487,127180,funny
85.77195,5.761757,1.490965,0.605888,1.025859,0.9021,0.117156,64.74603,5.290841,159.8117,0.445152,0.007228,0.027663,0.05893,0.00011,0.009219,3359.68,0.160084,0,0.956724,0.128674,0,0.04143,0.003714,800.1231,122276.3,funny
