@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {angry,notangry}

@data
72.64244,3.94171,1.201058,0.736626,0.844904,0.87723,0.17648,169.8052,7.051896,630.8009,2.156748,0.061937,0.055865,0.292617,0.000323,0.015542,19026.43,3.268813,0,0.92277,0.131295,0,0.071313,0.002663,570.0248,461436.4,notangry
70.81272,5.278077,1.508952,0.678162,0.838591,0.890292,0.053621,15.7461,4.767996,186.7578,0.724115,0.024898,0.171018,0.485705,0.000248,0.008784,408.985,1.141272,0,0.723702,0.11637,0,0.200091,0.006048,873.9773,753425.1,notangry
52.95264,3.153627,1.112908,0.688484,0.350588,0.865861,0.079884,97.94457,6.39447,518.3034,1.287396,0.033532,0.125471,0.066697,0.00049,0.005581,5296.886,1.204116,0,0.946072,0.11864,0,0.051054,0.001713,416.405,130937.3,notangry
52.95264,3.153627,1.112908,0.688484,0.350588,0.865861,0.079884,97.94457,6.39447,518.3034,1.287396,0.033532,0.125471,0.066697,0.00049,0.005581,5296.886,1.204116,0,0.946072,0.11864,0,0.051054,0.001713,416.405,130937.3,notangry
69.95847,6.000194,1.648118,0.577198,0.810076,0.888326,0.074671,20.35709,4.165921,141.01,0.773132,0.022809,0.056465,0.306641,0.000177,0.013912,736.5915,0.435117,0,0.898802,0.11915,0,0.091018,0.003511,945.2235,720220.6,notangry
69.95847,6.000194,1.648118,0.577198,0.810076,0.888326,0.074671,20.35709,4.165921,141.01,0.773132,0.022809,0.056465,0.306641,0.000177,0.013912,736.5915,0.435117,0,0.898802,0.11915,0,0.091018,0.003511,945.2235,720220.6,notangry
90.36765,5.282582,1.382722,0.534687,1.075511,0.876344,0.147682,195.4057,6.216584,224.6145,1.052251,0.019332,0.030302,0.25871,0.000468,0.014487,28733.96,0.491953,0,0.715047,0.078804,0,0.203891,0.005761,493.8016,75228.28,notangry
90.36765,5.282582,1.382722,0.534687,1.075511,0.876344,0.147682,195.4057,6.216584,224.6145,1.052251,0.019332,0.030302,0.25871,0.000468,0.014487,28733.96,0.491953,0,0.715047,0.078804,0,0.203891,0.005761,493.8016,75228.28,notangry
76.86675,4.790814,1.337374,0.705631,1.059398,0.897713,0.100394,51.77673,5.831395,210.1255,0.526894,0.009747,0.04287,0.207665,0.0001,0.009537,2456.041,0.405758,0,0.695073,0.111869,0,0.212088,0.006352,451.6446,50253.42,notangry
69.65752,3.990377,1.201325,0.789558,0.798704,0.890163,0.149314,171.5949,6.695805,286.8936,0.941748,0.017454,0.02015,0.159019,0.000238,0.01475,25481.35,0.716815,0,0.814913,0.105575,0,0.15093,0.003995,361.6678,11625.2,notangry
98.66378,6.968339,1.657787,0.538293,0.981884,0.886455,0.12968,34.08581,4.633863,228.896,0.720097,0.012082,0.004934,0.114204,0.000101,0.026335,1611.396,0.361918,0,0.852863,0.112453,0,0.125571,0.00417,1576.365,383624.9,notangry
64.16267,5.658641,1.626831,0.630761,0.674072,0.885441,0.059968,17.39616,4.136972,920.5238,2.538913,0.053031,0.15457,0.505711,0.000674,0.016072,981.7941,1.540793,0,0.637151,0.063298,0,0.231344,0.004352,688.8901,766493.4,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
69.84287,4.77536,1.365756,0.83397,0.994561,0.899404,0.07254,29.51966,5.54783,329.4914,1.198254,0.024676,0.069601,0.264603,0.000228,0.009549,1094.5,0.53046,0,0.950067,0.114546,0,0.047472,0.00276,429.4395,125957.5,notangry
88.04457,5.769192,1.46808,0.494835,1.148978,0.902183,0.135872,142.103,5.405881,101.74,0.46857,0.006681,0.008734,0.271103,0.000052,0.006613,13140.33,0.094861,0,0.859521,0.126177,0,0.120825,0.004319,690.8921,98258.55,notangry
49.79701,2.922139,1.081868,0.685645,0.286311,0.843669,0.048287,94.16735,6.734488,371.9356,0.656432,0.022622,0.111548,0.050133,0.00064,0.002455,3684.454,2.203076,0,0.748336,0.091103,0,0.188455,0.004541,371.5626,15637.34,notangry
71.48283,4.247804,1.25143,0.817492,1.100731,0.897762,0.150231,132.6651,6.706026,96.46214,0.580039,0.019488,0.040297,0.158452,0.000162,0.009621,9230.012,0.825067,0,0.874168,0.117865,0,0.110072,0.004478,340.278,25799.54,notangry
61.84175,3.761133,1.194821,0.776975,0.522017,0.877701,0.057403,77.99895,6.53288,502.9346,0.70887,0.015937,0.097604,0.116845,0.000361,0.003696,3204.691,1.758876,0,0.629827,0.058165,0,0.2333,0.003103,304.0965,38018.6,notangry
50.6824,4.004917,1.327829,0.730005,0.40934,0.878122,0.025516,12.68016,4.867791,431.3479,1.864001,0.054651,0.295373,0.191317,0.000424,0.002992,313.8392,2.067517,0,0.762983,0.070538,0,0.180961,0.003189,444.5279,345037.2,notangry
67.01638,4.431634,1.306466,0.863435,1.011653,0.889564,0.087725,79.19437,5.800821,466.5761,1.90747,0.049301,0.159283,0.46553,0.000469,0.008813,11821.26,1.297575,0,0.902796,0.119022,0,0.087814,0.003305,539.6957,485278.6,notangry
74.59823,5.650937,1.532172,0.723891,1.037922,0.909754,0.266978,172.2256,5.027626,218.4725,1.152976,0.027077,0.051681,0.440395,0.000121,0.041973,29145.19,0.557665,0,0.87217,0.096526,0,0.111563,0.003878,561.1286,226628.3,notangry
58.27608,3.544749,1.149181,0.884762,0.658484,0.875249,0.048975,41.36333,6.792003,466.0667,1.511386,0.036352,0.0959,0.283946,0.00093,0.005095,2274.029,1.537404,0,0.844874,0.077385,0,0.13115,0.002345,280.6258,45356.52,notangry
71.32089,4.349429,1.313819,0.558123,0.535759,0.869448,0.098869,77.54994,5.589384,192.6394,0.771645,0.019413,0.018597,0.043349,0.000464,0.007889,2617.826,0.559305,0,0.756991,0.114705,0,0.184078,0.005808,667.0574,116437.9,notangry
71.32089,4.349429,1.313819,0.558123,0.535759,0.869448,0.098869,77.54994,5.589384,192.6394,0.771645,0.019413,0.018597,0.043349,0.000464,0.007889,2617.826,0.559305,0,0.756991,0.114705,0,0.184078,0.005808,667.0574,116437.9,notangry
71.32089,4.349429,1.313819,0.558123,0.535759,0.869448,0.098869,77.54994,5.589384,192.6394,0.771645,0.019413,0.018597,0.043349,0.000464,0.007889,2617.826,0.559305,0,0.756991,0.114705,0,0.184078,0.005808,667.0574,116437.9,notangry
71.32089,4.349429,1.313819,0.558123,0.535759,0.869448,0.098869,77.54994,5.589384,192.6394,0.771645,0.019413,0.018597,0.043349,0.000464,0.007889,2617.826,0.559305,0,0.756991,0.114705,0,0.184078,0.005808,667.0574,116437.9,notangry
89.2729,5.351114,1.378115,0.655826,0.788454,0.881302,0.049538,40.60153,6.129921,901.6699,2.313327,0.032019,0.095138,0.113161,0.000172,0.00266,1761.074,1.037112,0,0.460719,0.0696,0,0.248623,0.005922,537.8088,80636.13,notangry
81.70138,5.335417,1.415947,0.672845,1.03887,0.891228,0.112311,67.55399,5.731189,475.8052,2.675518,0.066482,0.102335,0.356479,0.000294,0.011894,4477.456,2.388103,0,0.896804,0.096972,0,0.092608,0.003499,752.6852,339610.3,notangry
81.70138,5.335417,1.415947,0.672845,1.03887,0.891228,0.112311,67.55399,5.731189,475.8052,2.675518,0.066482,0.102335,0.356479,0.000294,0.011894,4477.456,2.388103,0,0.896804,0.096972,0,0.092608,0.003499,752.6852,339610.3,notangry
86.79584,6.236805,1.583378,0.554373,0.906052,0.905034,0.120847,62.03051,4.915446,55.17236,0.295499,0.008392,0.005728,0.024213,0.000076,0.014032,2938.308,0.236448,0,0.878828,0.144785,0,0.10656,0.00408,759.9834,84142.26,notangry
67.65857,4.515067,1.326209,0.767376,0.803162,0.899233,0.094789,55.35361,5.864028,314.5376,1.670176,0.042844,0.04866,0.234826,0.000205,0.011051,3977.285,1.828601,0,0.915446,0.108213,0,0.077456,0.003475,437.6289,160537.9,notangry
67.65857,4.515067,1.326209,0.767376,0.803162,0.899233,0.094789,55.35361,5.864028,314.5376,1.670176,0.042844,0.04866,0.234826,0.000205,0.011051,3977.285,1.828601,0,0.915446,0.108213,0,0.077456,0.003475,437.6289,160537.9,notangry
67.65857,4.515067,1.326209,0.767376,0.803162,0.899233,0.094789,55.35361,5.864028,314.5376,1.670176,0.042844,0.04866,0.234826,0.000205,0.011051,3977.285,1.828601,0,0.915446,0.108213,0,0.077456,0.003475,437.6289,160537.9,notangry
49.01063,3.732678,1.289969,0.574579,0.20155,0.86254,0.070764,73.61492,4.484893,919.2132,3.297149,0.069829,0.089866,0.036999,0.000546,0.006659,4479.319,0.534596,0,0.778296,0.089977,0,0.172667,0.003274,731.3445,259682,notangry
80.75252,5.204699,1.416468,0.620851,0.791551,0.894681,0.225353,136.2412,5.512459,754.4751,1.718234,0.024625,0.038056,0.150514,0.000175,0.01394,5233.864,1.422473,0,0.877497,0.094421,0,0.107568,0.003584,690.8828,252953.1,notangry
87.55856,6.190192,1.547568,0.557152,1.139072,0.90065,0.13494,64.9726,5.146473,189.9319,1.184146,0.021452,0.009297,0.133144,0.000052,0.014,2699.057,0.223275,0,0.981358,0.093476,0,0.018306,0.002533,701.83,347411.5,notangry
93.42326,6.243594,1.551302,0.576361,1.168921,0.898289,0.131301,48.23045,5.025811,84.62841,0.195115,0.003237,0.008451,0.138893,0.000084,0.016664,2100.261,0.202513,0,0.943409,0.145054,0,0.053424,0.002784,1120.158,80497.61,notangry
93.42326,6.243594,1.551302,0.576361,1.168921,0.898289,0.131301,48.23045,5.025811,84.62841,0.195115,0.003237,0.008451,0.138893,0.000084,0.016664,2100.261,0.202513,0,0.943409,0.145054,0,0.053424,0.002784,1120.158,80497.61,notangry
84.22542,5.380505,1.418599,0.744076,1.429001,0.90386,0.094596,45.15431,5.791576,133.4402,0.574087,0.01226,0.051688,0.141485,0.000184,0.011878,3168.409,0.233412,0,0.800932,0.13485,0,0.159546,0.0054,583.9636,164908.8,notangry
83.8285,5.659323,1.480062,0.56597,1.044506,0.892446,0.098362,73.48238,5.266047,297.6364,1.549324,0.02697,0.03535,0.492989,0.000324,0.008014,4234.566,0.504283,0,0.464714,0.059299,0,0.248921,0.005579,651.576,252122.3,notangry
48.4742,3.081789,1.112845,1.179813,0.693185,0.885537,0.101275,57.72443,6.328808,126.7817,0.282271,0.013277,0.158804,0.223871,0.000212,0.009442,2511.106,1.152093,0,0.964048,0.130324,0,0.034683,0.002526,259.0434,11448.55,notangry
48.4742,3.081789,1.112845,1.179813,0.693185,0.885537,0.101275,57.72443,6.328808,126.7817,0.282271,0.013277,0.158804,0.223871,0.000212,0.009442,2511.106,1.152093,0,0.964048,0.130324,0,0.034683,0.002526,259.0434,11448.55,notangry
75.54743,4.35816,1.258108,0.707784,0.82937,0.892257,0.12193,144.2679,6.380889,223.3396,0.591296,0.011471,0.074714,0.09964,0.000133,0.006552,9612.667,0.551002,0,0.986019,0.148941,0,0.013795,0.001545,483.9496,40153.04,notangry
75.54743,4.35816,1.258108,0.707784,0.82937,0.892257,0.12193,144.2679,6.380889,223.3396,0.591296,0.011471,0.074714,0.09964,0.000133,0.006552,9612.667,0.551002,0,0.986019,0.148941,0,0.013795,0.001545,483.9496,40153.04,notangry
91.22118,5.977852,1.496602,0.593268,1.18746,0.89869,0.07286,23.00051,5.321518,265.8532,0.848634,0.010363,0.014359,0.173469,0.000097,0.010914,677.8928,0.254498,0,0.94474,0.115427,0,0.052241,0.003089,903.648,180013.6,notangry
91.22118,5.977852,1.496602,0.593268,1.18746,0.89869,0.07286,23.00051,5.321518,265.8532,0.848634,0.010363,0.014359,0.173469,0.000097,0.010914,677.8928,0.254498,0,0.94474,0.115427,0,0.052241,0.003089,903.648,180013.6,notangry
93.17319,5.612333,1.415325,0.649021,1.220735,0.903455,0.239068,161.7206,5.911946,102.0382,1.067429,0.021106,0.007638,0.073618,0.000067,0.012453,9987.688,0.312048,0,0.928096,0.117865,0,0.066778,0.002511,743.1881,172475.6,notangry
55.63099,4.149692,1.324362,0.809074,0.514167,0.893195,0.094255,102.8876,5.557161,163.8877,0.946959,0.033055,0.143394,0.247187,0.000185,0.005078,4864.767,0.856001,0,0.969374,0.098453,0,0.029708,0.002575,286.565,67878.39,notangry
55.63099,4.149692,1.324362,0.809074,0.514167,0.893195,0.094255,102.8876,5.557161,163.8877,0.946959,0.033055,0.143394,0.247187,0.000185,0.005078,4864.767,0.856001,0,0.969374,0.098453,0,0.029708,0.002575,286.565,67878.39,notangry
55.63099,4.149692,1.324362,0.809074,0.514167,0.893195,0.094255,102.8876,5.557161,163.8877,0.946959,0.033055,0.143394,0.247187,0.000185,0.005078,4864.767,0.856001,0,0.969374,0.098453,0,0.029708,0.002575,286.565,67878.39,notangry
55.63099,4.149692,1.324362,0.809074,0.514167,0.893195,0.094255,102.8876,5.557161,163.8877,0.946959,0.033055,0.143394,0.247187,0.000185,0.005078,4864.767,0.856001,0,0.969374,0.098453,0,0.029708,0.002575,286.565,67878.39,notangry
65.43014,4.508315,1.34154,0.707983,0.741525,0.887919,0.051915,23.59494,5.526331,302.0525,1.346658,0.03672,0.076413,0.23881,0.000301,0.011997,1643.615,0.951597,0,0.978695,0.107144,0,0.020865,0.002811,410.6183,92019.94,notangry
93.32607,6.036815,1.498299,0.608363,1.228811,0.901304,0.156617,90.71054,5.355824,40.62844,0.328121,0.008457,0.00613,0.104878,0.000051,0.010332,4464.677,0.253313,0,0.766977,0.11806,0,0.178842,0.005829,875.8168,84174.87,notangry
85.62259,5.371012,1.408869,0.630648,1.08048,0.893101,0.083013,37.09585,5.58691,132.0175,0.794646,0.017568,0.024695,0.105075,0.00013,0.012625,2350.724,0.367746,0,0.958056,0.122784,0,0.040212,0.002931,721.9666,118178.7,notangry
59.76837,3.963875,1.225945,1.184985,0.84086,0.868896,0.076617,83.60551,6.68761,460.5599,2.576688,0.083664,0.384701,0.209695,0.000598,0.005139,4762.331,2.545901,0,0.992676,0.152313,0,0.007275,0.00115,397.1667,383517.4,notangry
58.26624,3.611462,1.178889,0.710286,0.350165,0.860067,0.048899,124.2569,6.747261,123.5318,0.319225,0.011364,0.092319,0.071493,0.000456,0.001976,5924.651,1.101047,0,0.91012,0.085331,0,0.081856,0.001689,297.0701,37966.44,notangry
58.26624,3.611462,1.178889,0.710286,0.350165,0.860067,0.048899,124.2569,6.747261,123.5318,0.319225,0.011364,0.092319,0.071493,0.000456,0.001976,5924.651,1.101047,0,0.91012,0.085331,0,0.081856,0.001689,297.0701,37966.44,notangry
58.26624,3.611462,1.178889,0.710286,0.350165,0.860067,0.048899,124.2569,6.747261,123.5318,0.319225,0.011364,0.092319,0.071493,0.000456,0.001976,5924.651,1.101047,0,0.91012,0.085331,0,0.081856,0.001689,297.0701,37966.44,notangry
74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95,notangry
74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95,notangry
74.3488,4.507379,1.331247,0.526909,0.5288,0.875219,0.078692,73.08117,5.60817,200.2824,0.892475,0.020663,0.014403,0.032125,0.000211,0.004154,2693.039,0.514856,0,0.882157,0.117507,0,0.104025,0.003469,672.4478,51703.95,notangry
68.70344,4.061509,1.241637,0.616036,0.77411,0.882972,0.115782,76.5001,6.275373,330.6427,1.345996,0.025794,0.060114,0.16796,0.000176,0.008136,2713.575,1.285051,0,0.885486,0.127858,0,0.101468,0.003215,555.2527,227737.7,notangry
79.01668,5.393056,1.457576,0.488596,0.829961,0.886957,0.079702,59.89294,5.100055,424.9308,2.357672,0.038642,0.047436,0.292376,0.000256,0.005312,3584.157,0.423999,0,0.684421,0.096702,0,0.216133,0.005695,959.9404,362513.5,notangry
79.98813,5.13924,1.409377,0.684721,0.905864,0.888063,0.116705,52.8291,5.572346,171.5408,1.055275,0.024781,0.052892,0.10924,0.000348,0.014345,4401.848,0.578778,0,0.603862,0.082388,0,0.239372,0.006398,723.5172,228399.6,notangry
74.32485,4.858168,1.383939,0.704145,0.836981,0.893025,0.065571,40.87735,5.701608,215.2496,0.83111,0.024355,0.064136,0.093443,0.000202,0.006694,2965.472,0.876834,0,0.896804,0.099757,0,0.092608,0.003485,663.5316,383426.2,notangry
63.12495,4.239126,1.29824,0.536782,0.426137,0.868633,0.053357,64.41986,5.742696,511.7934,2.33061,0.067978,0.074028,0.102392,0.000606,0.004551,2277.542,1.590794,0,0.635819,0.08962,0,0.231708,0.005614,477.0765,79536.93,notangry
63.12495,4.239126,1.29824,0.536782,0.426137,0.868633,0.053357,64.41986,5.742696,511.7934,2.33061,0.067978,0.074028,0.102392,0.000606,0.004551,2277.542,1.590794,0,0.635819,0.08962,0,0.231708,0.005614,477.0765,79536.93,notangry
80.1544,5.756409,1.547735,0.642674,0.89737,0.895486,0.094455,28.48885,4.710793,421.602,0.925546,0.017186,0.040368,0.365832,0.000184,0.020097,2174.379,0.863684,0,0.455393,0.056171,0,0.248175,0.005266,858.6912,523135.6,notangry
80.1544,5.756409,1.547735,0.642674,0.89737,0.895486,0.094455,28.48885,4.710793,421.602,0.925546,0.017186,0.040368,0.365832,0.000184,0.020097,2174.379,0.863684,0,0.455393,0.056171,0,0.248175,0.005266,858.6912,523135.6,notangry
80.1544,5.756409,1.547735,0.642674,0.89737,0.895486,0.094455,28.48885,4.710793,421.602,0.925546,0.017186,0.040368,0.365832,0.000184,0.020097,2174.379,0.863684,0,0.455393,0.056171,0,0.248175,0.005266,858.6912,523135.6,notangry
79.14953,4.53888,1.284124,0.621986,0.819312,0.891946,0.159079,150.9444,6.262234,54.36649,0.283831,0.006135,0.012848,0.061855,0.000201,0.010227,8560.741,0.25149,0,0.916112,0.107569,0,0.076902,0.003194,547.9808,24752.2,notangry
76.99302,5.205659,1.44101,0.674078,0.853237,0.883183,0.034647,21.19357,5.439847,784.6336,2.370014,0.041259,0.154294,0.484309,0.000534,0.004502,889.3623,1.875245,0,0.846871,0.111465,0,0.129767,0.004319,772.5526,751406.1,notangry
70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331,notangry
82.05285,5.142152,1.389359,0.753244,0.908491,0.89352,0.080569,30.31725,5.794043,324.9458,1.317986,0.025168,0.027819,0.116832,0.000344,0.011861,1213.804,0.776841,0,0.723036,0.08768,0,0.200388,0.004496,655.9339,168517.7,notangry
70.35708,5.069639,1.443833,0.742124,0.914521,0.898036,0.045981,19.31623,5.260877,312.9748,1.029646,0.030704,0.105,0.386054,0.000228,0.004983,861.9298,1.080512,0,0.908123,0.11211,0,0.083492,0.003662,623.8671,368331,notangry
82.05285,5.142152,1.389359,0.753244,0.908491,0.89352,0.080569,30.31725,5.794043,324.9458,1.317986,0.025168,0.027819,0.116832,0.000344,0.011861,1213.804,0.776841,0,0.723036,0.08768,0,0.200388,0.004496,655.9339,168517.7,notangry
56.64852,3.350838,1.11924,0.810172,0.525202,0.879655,0.081346,94.91699,6.82954,63.10161,0.19232,0.00788,0.104756,0.045803,0.000189,0.004364,3938.221,0.805986,0,0.979361,0.110819,0,0.020227,0.001244,267.2176,6138.794,notangry
59.70812,3.937046,1.26586,0.714121,0.503243,0.869163,0.078317,72.56228,5.612521,490.0171,1.839309,0.038266,0.047749,0.108634,0.001139,0.009541,10939.2,1.383981,0,0.892144,0.10547,0,0.096287,0.002536,496.2645,154594.6,notangry
59.70812,3.937046,1.26586,0.714121,0.503243,0.869163,0.078317,72.56228,5.612521,490.0171,1.839309,0.038266,0.047749,0.108634,0.001139,0.009541,10939.2,1.383981,0,0.892144,0.10547,0,0.096287,0.002536,496.2645,154594.6,notangry
59.70812,3.937046,1.26586,0.714121,0.503243,0.869163,0.078317,72.56228,5.612521,490.0171,1.839309,0.038266,0.047749,0.108634,0.001139,0.009541,10939.2,1.383981,0,0.892144,0.10547,0,0.096287,0.002536,496.2645,154594.6,notangry
72.17335,4.880401,1.374076,0.763258,1.029236,0.902716,0.112893,65.37017,5.808719,206.2827,1.127577,0.024481,0.071995,0.234464,0.000113,0.006374,2405.98,0.556235,0,0.986684,0.097247,0,0.013147,0.003058,366.7553,51717.62,notangry
72.17335,4.880401,1.374076,0.763258,1.029236,0.902716,0.112893,65.37017,5.808719,206.2827,1.127577,0.024481,0.071995,0.234464,0.000113,0.006374,2405.98,0.556235,0,0.986684,0.097247,0,0.013147,0.003058,366.7553,51717.62,notangry
72.17335,4.880401,1.374076,0.763258,1.029236,0.902716,0.112893,65.37017,5.808719,206.2827,1.127577,0.024481,0.071995,0.234464,0.000113,0.006374,2405.98,0.556235,0,0.986684,0.097247,0,0.013147,0.003058,366.7553,51717.62,notangry
72.17335,4.880401,1.374076,0.763258,1.029236,0.902716,0.112893,65.37017,5.808719,206.2827,1.127577,0.024481,0.071995,0.234464,0.000113,0.006374,2405.98,0.556235,0,0.986684,0.097247,0,0.013147,0.003058,366.7553,51717.62,notangry
83.81557,6.091701,1.605879,0.572499,0.852046,0.885796,0.08071,33.91592,4.558989,189.81,0.796327,0.025974,0.037008,0.228584,0.000274,0.008598,1434.803,0.950377,0,0.825566,0.124406,0,0.144103,0.005422,1229.532,444002.9,notangry
