@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast_wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute Mean_Acc1000_Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_11 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_17 numeric
@attribute Mean_Acc1000_Std_Mem40_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_9 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_13 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_14 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_21 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_15 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_18 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_6 numeric
@attribute Std_Acc1000_Mean_Mem40_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_3 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_7 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_16 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_2 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_7 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_15 numeric
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Average numeric
@attribute Std_Acc1000_Std_Mem40_PeakRatio_Minimum numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_11 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_19 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_20 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_11 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_4 numeric
@attribute BeatHisto_MidBPM numeric
@attribute BeatHisto_MeanACR numeric
@attribute BeatHisto_MaxHPS numeric
@attribute BeatHisto_Flatness numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute mfcc_sma[3]_linregc2 numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[7]_min numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[7]_linregc2 numeric
@attribute mfcc_sma[7]_kurtosis numeric
@attribute mfcc_sma[8]_maxPos numeric
@attribute mfcc_sma[9]_linregc2 numeric
@attribute mfcc_sma[9]_linregerrQ numeric
@attribute mfcc_sma[11]_min numeric
@attribute mfcc_sma[11]_maxPos numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_max numeric
@attribute mfcc_sma[12]_linregerrQ numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_skewness numeric
@attribute voiceProb_sma_linregc2 numeric
@attribute F0_sma_max numeric
@attribute mfcc_sma_de[1]_minPos numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[2]_amean numeric
@attribute mfcc_sma_de[3]_skewness numeric
@attribute mfcc_sma_de[5]_skewness numeric
@attribute mfcc_sma_de[6]_skewness numeric
@attribute mfcc_sma_de[8]_linregc2 numeric
@attribute mfcc_sma_de[9]_max numeric
@attribute mfcc_sma_de[12]_range numeric
@attribute mfcc_sma_de[12]_skewness numeric
@attribute voiceProb_sma_de_max numeric
@attribute voiceProb_sma_de_linregc2 numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute F0_sma_de_linregerrQ numeric
@attribute F0_sma_de_skewness numeric
@attribute output {angry,notangry}

@data
0.117433,0.078238,0.205299,0.136776,0.138233,1.901425,0.426438,0.428347,0.32003,0.391893,2.567201,0.436449,1.122055,1.472555,1.43685,2.29202,3.883439,0.130737,0.11653,0.102506,0.032561,0.043782,0.052186,0.009627,0.481745,0.208155,0.271214,0.250211,0.545151,0.629693,1.664245,0.100239,0.100829,0.087598,0.07736,0.136553,0.255754,0.083418,0.202805,1.189933,0.134794,0.43441,0.643681,0.702409,0.032855,0.032595,0.045261,103.5,0.579972,1.004694,0.001515,92.08017,5.795919,1.455264,0.561744,1.186339,0.899754,0.172187,117.1468,5.698905,183.8126,0.921619,0.017922,0.023224,0.186022,0.00009,0.017457,9991.971,0.450206,0,0.934088,0.096276,0,0.061609,0.003319,773.2795,191213,0.672224,3.987903,2.727628,-14.24942,0.706871,0.518047,3.136261,2908,0.246197,17.15101,-24.00354,948,-0.305817,14.13676,18.53928,0.018149,0.106954,0.127234,1.733643,0.45033,475.8031,2955,-0.706908,0.002865,-0.487427,-0.026539,-0.14747,0.011002,5.497857,8.298302,-0.045257,0.12136,-0.000057,0.000693,744.0216,0.011311,angry
0.123803,0.086668,0.220722,0.678438,0.113769,1.94443,0.492493,0.453808,0.458092,0.352741,2.566605,0.573597,0.958093,1.532669,1.586883,1.816914,3.46943,0.142527,0.152738,0.094704,0.040145,0.061828,0.071511,0.011379,0.256479,0.273523,0.176568,0.268671,0.393701,0.431884,0.930552,0.162992,0.081855,0.083857,0.074694,0.122598,0.257812,0.083079,0.183186,2.650098,0.136981,0.190935,0.467065,0.510467,0.023988,0.034008,0.045423,112.25,0.567672,1.004441,0.001543,89.21239,6.044104,1.526123,0.606336,1.096421,0.896696,0.067577,27.09521,5.200145,194.5092,0.961194,0.022103,0.02204,0.103693,0.000147,0.006697,1437.248,0.401231,0,0.91012,0.098525,0,0.081856,0.00333,949.6947,406800.6,0.490582,3.496926,3.858202,-21.07227,-5.157731,-6.464352,3.409951,2460,-1.149903,30.16321,-18.00819,690,-1.280547,18.86631,18.78798,0.015124,0.120915,0.118983,2.227586,0.286966,473.1377,921,-0.316165,-0.000428,0.15091,0.097677,-0.009433,-0.005387,5.211507,9.274498,-0.006104,0.118868,-0.00013,0.000926,474.4582,0.088118,angry
0.125701,0.083121,0.219482,0.184075,-0.016522,1.792346,0.581502,0.576137,0.539142,0.411119,2.557115,0.397051,0.820516,1.103636,1.203995,1.357556,2.744714,0.11255,0.110119,0.069189,0.028259,0.030264,0.041366,0.009823,0.214662,0.204684,0.227335,0.243353,0.327572,0.34259,0.559379,0.096097,0.093342,0.076785,0.08104,0.129917,0.257394,0.068656,0.134581,0.803503,0.153684,0.264576,0.658778,0.888062,0.030347,0.041363,0.052726,117.5,0.573952,1.002791,0.001584,71.32299,5.546197,1.538453,0.629678,0.928778,0.89596,0.145005,81.34132,4.437961,551.6453,1.563247,0.015309,0.038405,0.354817,0.000177,0.030423,15532.2,0.650438,0,0.935419,0.137349,0,0.06045,0.003183,831.8309,280398.5,0.642258,6.139793,3.542632,-16.89564,0.069505,0.284098,3.100348,1066,-1.740643,10.74924,-16.89309,239,-4.918445,7.368977,11.33904,0.020569,0.120381,0.174818,0.525578,0.181663,444.0323,235,-0.147411,-0.000687,-0.172011,0.163449,-0.114958,-0.002426,3.132979,6.760517,0.047595,0.121968,-0.000096,0.00034,161.9787,0.012545,angry
0.051072,0.036657,0.071099,0.493822,0.146891,1.961107,0.384374,0.401714,0.398129,0.477403,2.6018,0.57505,1.196434,1.739853,1.79479,2.720019,2.924523,0.158865,0.117413,0.116619,0.029447,0.097372,0.09659,0.009892,0.285775,0.309362,0.235392,0.365563,0.696548,0.609429,0.810836,0.16598,0.118628,0.134106,0.081438,0.132152,0.263906,0.097317,0.236301,4.541667,0.195501,0.354676,0.631952,0.609405,0.030046,0.030811,0.046583,131.75,0.571706,1.005871,0.001444,56.26848,3.897902,1.270869,1.044876,0.712427,0.86801,0.035222,32.09511,6.027476,187.6151,0.690454,0.027351,0.354415,0.450933,0.000495,0.004089,1843.925,1.223249,0,0.889481,0.102108,0,0.09837,0.003379,393.7291,165815,1.480377,-2.05695,3.446551,-19.52335,-3.877371,-4.490592,2.824414,874,-8.550482,28.77273,-26.20464,2905,-9.918986,11.60588,17.94629,0.008469,0.04988,0.049839,4.726551,0.462108,468.9362,1290,-0.744996,0.001014,-0.513024,0.430744,0.002993,0.013238,4.99191,8.263675,0.065626,0.150126,0.000055,0.001516,836.6494,-0.035787,angry
0.175994,0.127637,0.331858,0.651258,0.23698,1.807296,0.544572,0.522822,0.523974,0.424821,2.572733,0.559139,0.933723,1.113534,1.281206,1.248894,3.610499,0.121954,0.122582,0.07856,0.050178,0.058432,0.062642,0.010035,0.360201,0.221286,0.283674,0.224526,0.453343,0.410304,0.621302,0.095106,0.086855,0.076005,0.083292,0.129885,0.259527,0.123315,0.276474,4.982243,0.130571,0.252129,0.448046,0.574884,0.032708,0.046809,0.053078,112.5,0.528563,1.004034,0.001541,95.34955,7.327893,1.730324,0.528972,1.257885,0.889723,0.114292,39.88089,4.40811,407.4395,1.307557,0.016533,0.008188,0.208917,0.000108,0.037747,7420.193,0.369502,0,0.898136,0.1467,0,0.091549,0.003439,1434.209,528846.5,0.372402,8.928323,4.180132,-20.68826,-0.360433,-0.720777,3.523046,1701,-3.51297,25.55054,-25.98199,711,-2.361224,18.34561,19.12259,0.030853,0.179929,0.173686,1.366273,0.224453,423.8462,1183,-0.121394,-0.001518,0.056806,-0.122942,-0.276022,0.000557,7.356565,10.33611,-0.062326,0.087066,0.000071,0.000238,67.26416,-0.253724,angry
0.109433,0.084579,0.173572,0.290367,0.190756,1.806186,0.51538,0.483198,0.368428,0.301686,2.536131,0.467038,0.905872,1.385167,1.746994,2.076282,4.531284,0.139743,0.114189,0.091271,0.022705,0.040782,0.045487,0.009783,0.470694,0.310197,0.247552,0.258056,0.432678,0.475871,2.071942,0.117563,0.088533,0.089409,0.074122,0.123331,0.255102,0.076534,0.314389,5.84498,0.124743,0.24939,1.177394,1.07916,0.029727,0.033799,0.039577,83,0.563866,1.002558,0.001609,86.06317,5.634809,1.482543,0.626363,0.81434,0.890124,0.127244,37.30728,5.150251,162.0618,0.783607,0.018821,0.012809,0.044598,0.000162,0.018361,1284.489,0.563516,0,0.934088,0.095412,0,0.061609,0.002544,1080.631,218728.7,2.761663,-4.95448,5.492696,-18.21013,1.94389,3.111856,3.173031,409,-0.294952,21.60965,-19.91574,1269,-1.338501,10.48563,16.59752,0.031458,0.121403,0.072475,0.945286,0.456347,466.1626,294,-0.058582,0.00008,-0.172533,-0.073419,-0.064199,-0.004039,3.493627,8.206209,-0.098119,0.121257,-0.00023,0.00059,589.8666,-0.040431,angry
0.093747,0.07274,0.14175,0.545165,-0.082884,1.911161,0.353009,0.398377,0.359157,0.424964,2.544156,0.482391,0.985168,1.619776,2.343082,2.273208,3.164356,0.131791,0.12834,0.127897,0.029887,0.040233,0.053387,0.009799,0.312258,0.214583,0.287157,0.268379,0.561065,0.59138,2.40492,0.104198,0.105006,0.108248,0.085407,0.12669,0.257389,0.109069,0.30521,2.927611,0.143419,0.598955,0.991725,1.30972,0.028,0.026803,0.034771,106.5,0.565313,1.003025,0.001584,110.4203,6.143389,1.412427,0.586779,1.562289,0.889806,0.142163,94.53557,6.306537,1600.114,4.989874,0.042089,0.016723,1.170906,0.00031,0.014363,7994.571,0.283484,0,0.607856,0.077342,0,0.238526,0.005672,861.0226,96914.02,0.384361,-8.088429,2.721981,-19.42878,-0.624693,-9.251142,2.261378,1336,-4.380569,20.62047,-12.33841,576,-1.61481,10.51197,22.9201,0.032668,0.102899,0.062925,0.659965,0.648018,479.1305,1379,-0.518562,0.000752,0.267452,-0.030837,0.197644,0.002175,3.813769,7.606473,0.125572,0.142848,-0.00046,0.000774,997.406,0.018616,angry
0.126054,0.09384,0.213377,0.558541,0.196178,1.857324,0.506207,0.501789,0.434296,0.402285,2.539252,0.545257,1.003628,1.621354,1.940646,1.966093,3.370397,0.146235,0.133045,0.124991,0.030876,0.039372,0.054853,0.01,0.2659,0.28537,0.195112,0.244215,0.334245,0.486702,0.904085,0.110788,0.094,0.08609,0.071342,0.119049,0.255613,0.087186,0.190873,1.189925,0.097977,0.305366,0.972948,1.545022,0.023235,0.036752,0.043437,94.5,0.60786,1.004141,0.001513,93.19353,6.027658,1.492309,0.62712,1.202662,0.89813,0.101595,35.95219,5.34764,283.0002,1.592186,0.024414,0.025608,0.133099,0.00012,0.012242,1687.518,0.28327,0,0.886818,0.132041,0,0.100439,0.003663,907.8087,236495.1,1.600459,1.316474,2.807731,-17.92913,-0.592161,-1.89876,3.204592,2319,-4.842184,21.24495,-17.86623,16,-1.39647,17.31795,16.74109,0.021779,0.113059,0.159248,0.718185,0.410119,479.1305,2449,-0.862691,0.000736,-0.356831,-0.158904,0.270603,-0.009626,4.170325,8.692451,-0.076789,0.132927,-0.000009,0.00092,604.9108,-0.03046,angry
0.06526,0.052499,0.085733,0.630143,-0.224462,2.127495,0.303957,0.275505,0.26977,0.386775,2.578353,0.560629,1.012599,1.889563,2.238175,2.910295,3.630384,0.149917,0.160078,0.156599,0.030125,0.060557,0.104168,0.010688,0.32925,0.467483,0.295723,0.412765,0.508728,0.619622,1.307048,0.129655,0.128586,0.096426,0.061541,0.119787,0.261251,0.164425,0.363867,3.970512,0.182886,0.347658,1.359939,1.486238,0.026129,0.024432,0.035892,104,0.577794,1.003076,0.001566,80.57826,4.300582,1.236469,0.643155,0.751653,0.877376,0.173029,194.3668,6.838033,649.8423,1.875812,0.032956,0.059404,0.117503,0.000232,0.021373,24381.75,1.25334,0,0.710386,0.088041,0,0.205875,0.004425,555.1334,65692.3,2.20439,-5.28817,3.438346,-32.99617,-7.713626,-10.17465,3.034939,1224,-8.121228,27.03464,-27.9994,626,-7.580473,27.08805,38.81566,0.015124,0.061148,0.064427,1.862353,0.521018,464.4632,541,0.082917,0.000851,0.392944,0.007569,0.290836,-0.002188,4.691448,10.43986,-0.161356,0.162678,-0.000394,0.001047,759.1316,0.027944,angry
0.109046,0.066724,0.187012,0.264264,0.281605,1.812384,0.47982,0.469329,0.49256,0.4204,2.562831,0.433749,0.950264,1.211765,1.449051,1.255868,4.032569,0.121882,0.098392,0.075317,0.030772,0.03929,0.037379,0.009777,0.219186,0.173111,0.203601,0.227703,0.507608,0.497582,0.555555,0.09659,0.116318,0.116343,0.07707,0.124821,0.25958,0.070817,0.165718,0.864488,0.121266,0.300195,0.45765,0.757081,0.0256,0.039897,0.049216,102,0.555744,1.005221,0.001562,87.65175,6.209205,1.55792,0.546957,1.123917,0.896618,0.166489,95.50381,5.008644,71.71263,0.23696,0.005652,0.004692,0.121156,0.000053,0.016039,9494.734,0.200339,0,0.890147,0.12749,0,0.097851,0.003875,683.594,88978.95,0.102086,2.173997,4.306807,-10.79361,4.678489,4.60901,3.029853,553,2.317278,14.6237,-18.37961,822,-2.427881,8.451198,10.45051,0.018754,0.107752,0.097188,0.646148,0.240911,334.7957,755,0.179356,-0.001466,0.007874,0.149793,-0.052828,0.004921,3.996162,6.358736,0.039761,0.097754,0.000065,0.000248,26.59071,-1.357736,angry
